match_id,date_x,home_team,away_team,result,result_lbl,date_y,home_win_odds,draw_odds,away_win_odds,odd_sum
EPL2425_328,2025-03-23,Nottingham Forest,Crystal Palace,2,Away-Win,2025-03-23,2.97,2.97,3.58,9.52
EPL2425_329,2025-03-23,Fulham,Sheffield United,2,Away-Win,2025-03-23,3.54,5.73,2.02,11.29
EPL2425_331,2025-03-29,Aston Villa,Nottingham Forest,0,Home-Win,2025-03-29,2.1,4.37,4.04,10.510000000000002
EPL2425_332,2025-03-30,Chelsea,Wolves,0,Home-Win,2025-03-30,2.24,3.56,4.44,10.240000000000002
EPL2425_333,2025-03-29,West Ham,Man United,0,Home-Win,2025-03-29,2.88,3.31,3.3,9.489999999999998
EPL2425_334,2025-03-31,Everton,Newcastle,0,Home-Win,2025-03-31,2.25,4.39,3.58,10.219999999999999
EPL2425_335,2025-03-30,Sheffield United,Fulham,2,Away-Win,2025-03-30,3.5,4.78,2.19,10.47
EPL2425_336,2025-03-30,Crystal Palace,Burnley,0,Home-Win,2025-03-30,3.69,3.2,2.71,9.600000000000001
EPL2425_338,2025-03-29,Man City,Liverpool,2,Away-Win,2025-03-29,2.87,3.79,2.95,9.61
EPL2425_340,2025-03-30,Luton,Brentford,0,Home-Win,2025-03-30,2.27,4.47,3.47,10.21
EPL2425_341,2025-04-06,Tottenham,Newcastle,0,Home-Win,2025-04-06,2.25,4.35,3.6,10.2
EPL2425_342,2025-04-06,Wolves,Brighton,2,Away-Win,2025-04-06,2.11,4.61,3.83,10.55
EPL2425_343,2025-04-07,Brentford,Chelsea,2,Away-Win,2025-04-07,1.97,5.76,3.68,11.41
EPL2425_344,2025-04-05,Man United,Bournemouth,0,Home-Win,2025-04-05,3.56,5.38,2.06,11.0
EPL2425_346,2025-04-06,Aston Villa,West Ham,0,Home-Win,2025-04-06,3.45,3.12,2.92,9.49
EPL2425_347,2025-04-06,Crystal Palace,Luton,2,Away-Win,2025-04-06,2.34,5.09,3.04,10.469999999999999
EPL2425_348,2025-04-05,Nottingham Forest,Fulham,0,Home-Win,2025-04-05,3.71,3.81,2.38,9.899999999999999
EPL2425_349,2025-04-06,Arsenal,Liverpool,2,Away-Win,2025-04-06,3.23,3.91,2.58,9.72
EPL2425_350,2025-04-06,Burnley,Sheffield United,0,Home-Win,2025-04-06,3.32,4.7,2.28,10.299999999999999
EPL2425_354,2025-04-13,Wolves,Brentford,0,Home-Win,2025-04-13,3.02,3.28,3.16,9.46
EPL2425_355,2025-04-12,Sheffield United,Arsenal,2,Away-Win,2025-04-12,2.68,3.9,3.1,9.68
EPL2425_356,2025-04-13,Nottingham Forest,Fulham,0,Home-Win,2025-04-13,2.8,3.86,2.97,9.63
EPL2425_357,2025-04-12,Man United,Man City,0,Home-Win,2025-04-12,2.95,5.11,2.39,10.450000000000001
EPL2425_358,2025-04-12,Liverpool,Luton,2,Away-Win,2025-04-12,2.36,5.06,3.02,10.44
EPL2425_359,2025-04-14,Chelsea,Crystal Palace,0,Home-Win,2025-04-14,2.45,4.23,3.26,9.940000000000001
EPL2425_360,2025-04-12,West Ham,Bournemouth,0,Home-Win,2025-04-12,3.56,3.89,2.41,9.86
EPL2425_361,2025-04-19,Newcastle,Fulham,2,Away-Win,2025-04-19,3.65,4.69,2.15,10.49
EPL2425_362,2025-04-21,Everton,Sheffield United,0,Home-Win,2025-04-21,3.57,3.73,2.47,9.77
EPL2425_363,2025-04-20,Burnley,Liverpool,0,Home-Win,2025-04-20,2.55,3.66,3.48,9.69
EPL2425_364,2025-04-20,Man United,Wolves,2,Away-Win,2025-04-20,3.39,4.0,2.46,9.850000000000001
EPL2425_365,2025-04-20,Tottenham,Nottingham Forest,0,Home-Win,2025-04-20,3.2,6.35,2.07,11.620000000000001
EPL2425_366,2025-04-20,Brighton,Arsenal,0,Home-Win,2025-04-20,3.87,5.05,2.01,10.93
EPL2425_367,2025-04-20,West Ham,Crystal Palace,0,Home-Win,2025-04-20,2.12,4.75,3.7,10.57
EPL2425_368,2025-04-19,Aston Villa,Brentford,0,Home-Win,2025-04-19,2.27,5.86,2.93,11.06
EPL2425_369,2025-04-19,Chelsea,Bournemouth,0,Home-Win,2025-04-19,2.91,4.72,2.52,10.15
EPL2425_372,2025-04-28,Brighton,Sheffield United,0,Home-Win,2025-04-28,2.71,3.49,3.37,9.57
EPL2425_373,2025-04-27,Bournemouth,Luton,0,Home-Win,2025-04-27,1.9,5.98,3.85,11.73
EPL2425_374,2025-04-27,Chelsea,Everton,2,Away-Win,2025-04-27,3.65,3.92,2.36,9.93
EPL2425_378,2025-04-27,Liverpool,Crystal Palace,2,Away-Win,2025-04-27,2.58,4.68,2.85,10.11
EPL2425_379,2025-04-27,Burnley,Wolves,0,Home-Win,2025-04-27,2.58,3.48,3.61,9.67
EPL2425_380,2025-04-27,West Ham,Tottenham,0,Home-Win,2025-04-27,2.54,6.27,2.51,11.319999999999999
